Draw Number,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Ball 7,Ball 8,Ball 9,Ball 10,Ball 11,Ball 12,Ball 13,Ball 14,Ball 15,Ball 16,Ball 17,Ball 18,Ball 19,Ball 20,Bonus,Heads or Tails
122,21,25,18,31,77,20,53,45,27,22,78,56,54,16,69,55,2,57,59,24,x3,evens
123,14,79,52,39,3,62,16,48,56,73,54,60,42,47,25,74,31,1,61,33,x3,tails
124,55,39,72,38,78,69,47,61,35,44,21,48,42,65,16,3,22,56,53,18,x2,tails
125,62,44,45,58,25,39,43,77,71,35,76,36,52,20,31,16,24,41,37,51,reg,tails
126,74,48,24,76,50,7,12,58,59,1,61,29,37,33,44,69,78,22,66,54,reg,tails
127,52,19,79,48,61,37,40,75,14,32,12,26,33,64,10,73,15,44,58,5,reg,heads
128,66,37,20,36,33,8,64,52,7,38,75,17,6,65,14,13,53,56,19,22,x2,heads
129,31,71,76,13,43,46,22,79,56,49,20,72,36,78,63,74,24,62,44,3,reg,tails
130,18,73,12,55,16,39,53,65,71,1,72,52,37,42,24,11,13,35,25,78,reg,heads
131,6,26,18,79,12,61,21,60,78,76,38,40,15,58,11,2,35,7,33,51,reg,heads
132,12,4,28,11,63,7,80,2,57,46,79,66,60,77,40,62,15,17,45,25,x3,evens
133,48,64,15,52,17,9,26,69,56,18,76,62,38,78,37,43,57,28,60,25,x2,tails
134,72,64,62,77,51,50,18,22,45,53,37,21,33,56,80,42,68,59,9,6,reg,tails
135,42,35,20,41,55,47,2,1,50,58,13,7,37,61,76,28,23,45,11,71,reg,evens
136,63,37,41,31,5,36,21,73,49,35,7,30,24,51,58,17,28,39,12,74,x2,heads
137,63,78,10,4,45,74,7,8,79,80,71,24,25,70,43,19,75,13,16,62,x5,tails
138,1,62,27,68,54,19,17,43,70,9,75,31,4,39,40,71,22,37,48,11,x3,heads
139,65,48,64,38,80,20,1,41,75,4,7,44,10,36,37,21,14,2,74,16,reg,heads
140,48,49,7,17,2,30,67,21,8,42,33,38,40,46,18,36,65,11,60,22,x2,heads
141,55,15,45,60,3,19,52,13,4,74,47,66,50,51,57,40,36,7,37,26,x3,evens
142,21,75,5,19,45,14,60,25,68,1,41,55,11,71,30,37,56,31,70,58,reg,evens
143,77,74,38,15,68,80,53,63,54,64,25,32,39,45,29,6,40,26,42,65,x2,tails
144,14,42,17,53,9,62,59,3,28,7,41,13,54,79,38,80,78,60,22,36,x2,evens
145,54,43,70,77,25,20,7,49,57,4,73,30,9,65,16,69,10,40,38,44,reg,evens
146,41,5,79,10,33,60,48,69,43,46,74,51,20,55,50,62,9,37,3,24,x2,tails
147,77,24,76,2,29,23,6,37,61,33,31,63,20,48,38,79,66,72,22,18,x2,heads
148,50,8,70,16,36,60,7,24,39,33,80,61,78,30,65,58,75,35,63,73,x2,tails
149,49,68,48,66,20,51,40,41,42,36,56,55,62,14,16,6,57,30,31,75,x3,tails
150,32,53,59,30,52,78,7,41,56,15,80,48,49,42,54,73,35,70,40,12,reg,tails
151,21,78,32,20,67,40,58,45,56,33,76,31,59,53,77,27,17,51,57,44,reg,tails
152,40,64,45,38,78,29,44,67,36,7,53,14,54,47,75,25,37,58,71,3,x2,tails
153,39,51,59,46,71,74,30,9,43,67,68,54,23,21,41,65,45,13,36,53,reg,tails
154,25,43,65,36,63,18,71,6,60,19,46,52,76,31,11,39,29,47,55,1,reg,evens
155,34,78,20,76,8,26,24,13,4,49,69,54,72,14,36,51,43,22,46,80,x2,evens
156,13,34,35,36,66,29,39,47,75,37,65,23,15,19,18,80,45,62,52,27,x2,heads
157,60,17,46,10,66,29,21,14,15,57,71,79,67,59,38,58,72,63,64,19,reg,tails
158,22,1,15,12,34,50,66,21,73,47,56,18,58,54,35,48,17,27,75,70,x3,evens
159,19,20,53,38,12,9,51,62,26,56,47,75,44,80,24,76,5,66,37,11,x3,evens
160,44,10,77,51,29,57,28,48,41,11,1,71,62,73,22,4,37,50,31,13,x2,evens
161,57,73,42,40,41,12,31,72,37,10,24,60,58,43,39,13,15,6,25,59,x3,heads
162,65,1,39,35,68,58,79,32,22,77,71,63,21,75,78,57,29,54,72,30,x3,tails
163,54,29,16,59,66,55,33,19,36,32,47,65,13,58,30,60,31,78,62,64,reg,tails
164,56,57,30,71,13,59,27,51,45,31,50,11,20,64,61,48,40,18,70,7,x3,tails
165,61,30,34,6,4,9,41,44,57,75,7,23,8,28,73,65,42,43,16,31,reg,heads
166,20,68,7,62,76,16,27,1,21,58,60,8,67,74,65,40,41,78,13,34,x2,evens
167,12,66,59,10,24,67,58,18,33,45,69,62,72,5,37,51,13,46,9,2,x4,evens
168,58,69,60,7,41,59,23,32,18,61,75,45,77,29,54,55,73,17,2,4,x3,tails
169,74,28,58,6,53,49,43,44,20,32,29,56,62,45,2,8,27,9,71,17,reg,evens
170,12,78,30,59,69,37,38,43,32,9,46,34,66,64,73,26,15,3,50,44,reg,evens
171,52,62,45,78,35,17,80,20,7,75,69,46,74,72,48,31,11,76,21,2,x5,tails
172,61,73,54,53,44,79,9,46,64,28,38,7,76,20,65,33,59,25,67,16,x2,tails
173,70,72,30,52,36,24,43,60,20,27,33,75,48,21,18,53,37,65,10,19,reg,heads
174,76,26,7,75,17,61,5,46,18,33,40,80,63,11,8,60,48,31,1,15,reg,heads
175,40,78,1,10,37,17,8,39,51,56,24,44,59,74,69,22,20,28,13,6,x2,heads
176,5,74,19,46,72,2,11,54,76,20,44,66,64,50,68,37,17,12,61,62,x2,tails
177,56,51,73,13,38,52,66,7,78,77,33,36,55,79,62,23,75,50,54,40,x3,tails
178,69,78,44,73,17,64,15,45,59,20,70,5,37,52,42,29,43,8,53,66,x2,tails
179,39,69,41,67,77,23,57,76,54,20,74,11,40,33,38,16,46,61,72,34,x2,tails
180,17,68,5,36,24,44,3,16,66,42,43,22,21,41,45,80,35,2,30,74,x2,heads
181,31,58,66,6,46,18,51,23,13,37,40,78,50,4,72,69,38,57,14,60,reg,evens
182,69,37,52,53,39,24,72,74,31,57,22,54,55,46,41,75,59,61,67,79,x3,tails
183,72,23,12,59,45,49,11,1,60,62,9,19,69,66,54,18,20,78,33,17,x2,evens
184,20,8,53,64,17,54,11,42,24,58,21,43,19,30,32,73,22,39,10,45,x2,heads
185,70,79,38,20,45,65,26,50,3,51,63,34,55,43,7,69,64,29,8,30,x2,tails
186,17,33,50,67,65,45,11,43,59,49,69,7,42,77,75,36,40,80,26,18,reg,tails
187,19,24,2,60,69,18,70,21,61,67,53,13,7,68,22,46,33,37,10,40,x3,heads
188,14,80,48,79,56,57,59,67,35,54,25,20,13,21,9,43,70,26,24,1,x2,evens
189,22,69,25,32,58,17,47,3,62,35,21,74,8,34,78,49,76,55,73,39,reg,evens
190,58,31,72,17,22,62,64,34,52,10,68,65,76,18,73,49,30,75,26,28,x2,tails
191,50,38,8,33,39,79,41,51,24,68,20,78,36,1,35,40,67,15,26,9,x4,heads
192,10,75,58,57,44,24,78,22,28,49,32,7,73,14,17,65,55,60,26,29,reg,evens
193,76,7,20,5,56,51,33,50,63,19,54,29,48,65,67,49,53,62,40,74,x5,tails
194,13,63,9,14,76,47,49,59,43,65,2,19,20,74,46,21,40,16,37,32,x3,heads
195,15,62,64,54,16,36,56,11,24,70,74,27,79,3,33,40,38,8,1,31,x2,heads
196,35,33,19,47,64,30,71,16,27,28,62,23,37,26,41,69,70,61,46,5,x2,heads
197,33,37,49,62,7,5,25,15,39,11,16,42,55,80,1,21,78,53,14,79,reg,heads
198,56,65,41,15,64,37,43,69,9,21,33,67,25,40,73,75,48,4,5,30,reg,evens
199,47,64,3,68,17,11,24,52,15,32,34,22,50,46,37,59,33,4,25,71,x2,heads
200,35,21,28,73,9,42,55,46,6,22,10,14,30,80,31,8,65,64,34,19,reg,heads
201,35,74,5,73,23,11,31,64,44,7,37,58,75,22,71,4,63,55,38,76,x5,evens
202,62,21,68,13,3,59,45,4,50,34,30,66,29,70,35,32,28,69,56,2,x2,heads
203,54,69,47,72,48,1,36,67,74,37,76,62,13,52,79,61,22,39,28,25,reg,tails
204,6,71,80,22,53,25,56,75,47,30,5,69,74,24,55,77,66,70,48,21,x3,tails
205,74,15,48,5,16,44,49,13,37,79,47,70,71,65,55,35,26,66,33,23,x2,tails
206,67,10,48,11,71,46,4,63,53,21,9,28,20,1,58,26,60,72,62,54,x2,tails
207,59,22,45,76,53,8,70,64,21,56,74,35,73,80,54,68,69,60,33,71,x3,tails
208,27,45,12,50,14,53,60,18,48,21,17,51,28,71,20,73,5,49,56,29,reg,evens
209,69,71,47,7,36,12,62,67,1,9,28,63,42,58,75,40,57,65,26,3,x4,tails
210,37,74,45,71,36,10,46,5,30,52,55,66,69,73,65,15,70,47,25,75,x3,tails
211,68,64,41,25,52,58,23,78,19,65,63,36,14,60,69,5,54,4,48,17,x3,tails
212,70,12,32,53,22,34,48,39,77,76,62,69,47,3,9,7,54,11,18,17,x2,heads
213,24,58,68,42,36,78,43,39,3,41,29,64,1,51,40,53,44,37,35,48,reg,tails
214,47,4,69,41,46,68,63,23,3,19,60,61,79,10,58,16,65,62,17,76,reg,tails
215,70,44,68,73,49,48,20,29,56,41,25,22,34,60,12,64,72,71,37,79,x3,tails
216,13,78,16,64,38,74,18,50,48,72,39,23,17,44,2,73,51,53,60,63,x2,tails
217,38,32,14,13,73,62,16,46,15,6,65,55,67,34,33,5,40,68,47,79,reg,heads
218,57,44,27,35,60,6,15,7,46,66,48,59,69,56,61,12,9,33,22,1,reg,evens
219,68,28,80,5,76,78,54,41,22,69,4,47,34,79,49,33,3,66,11,12,x3,tails
220,38,74,11,5,79,60,25,42,61,58,71,57,65,54,40,72,19,62,53,21,reg,tails
221,52,24,69,62,53,76,21,63,7,13,23,79,77,74,37,64,29,34,32,11,x3,evens
222,5,7,57,47,72,58,9,24,19,14,71,49,80,37,38,50,70,76,6,63,reg,tails
223,78,63,25,12,23,51,72,5,20,53,56,70,48,9,55,31,16,6,26,77,x3,evens
224,50,11,61,27,57,60,5,38,17,31,64,68,23,42,33,39,14,16,12,73,reg,heads
225,37,46,74,4,32,33,54,42,11,23,77,53,40,22,30,28,79,51,24,75,reg,heads
226,30,65,41,56,63,64,32,68,59,49,72,40,69,27,26,58,57,39,76,53,x3,tails
227,5,65,35,10,6,51,37,52,55,72,27,11,4,66,67,68,80,22,78,42,reg,tails
228,4,80,40,22,78,48,38,16,45,59,15,68,5,47,61,12,75,32,14,30,reg,heads
229,53,35,27,58,16,75,8,44,80,73,55,42,48,7,1,50,38,20,41,15,reg,tails
230,45,1,8,36,49,54,70,77,56,75,66,80,24,69,76,79,17,34,2,19,x2,tails
231,60,66,3,76,34,58,57,1,9,69,79,70,25,13,49,38,41,14,12,24,x2,evens
232,66,39,59,63,22,47,18,49,32,73,33,48,27,69,2,43,46,55,78,11,x3,tails
233,37,51,6,68,75,22,46,49,4,43,73,3,23,39,55,80,76,71,26,14,reg,tails
234,11,72,66,56,38,44,13,27,41,19,75,55,62,73,32,47,17,39,48,50,x2,tails
235,57,25,55,38,12,44,30,78,3,53,2,5,19,34,15,54,18,23,29,11,x3,heads
236,44,59,63,39,46,64,6,19,28,18,12,76,11,74,4,3,51,23,35,1,reg,heads
237,79,48,72,53,58,68,64,8,22,41,26,6,51,7,50,42,56,2,19,80,reg,tails
238,4,16,9,40,64,62,75,69,38,14,15,23,25,45,24,10,30,78,35,39,reg,heads
239,31,34,69,49,35,52,2,29,28,26,43,70,65,11,30,4,46,48,63,76,x3,evens
240,55,20,12,39,32,2,16,58,71,7,68,22,4,49,54,51,19,9,6,40,x2,heads
241,75,63,79,69,47,30,41,78,32,70,26,73,29,8,21,35,36,59,44,49,reg,tails
242,62,79,53,52,40,47,30,55,78,44,50,34,39,16,13,19,4,32,65,74,x3,tails
243,78,43,30,51,76,32,1,24,57,63,5,9,68,13,19,69,55,46,47,6,reg,tails
244,9,69,20,59,33,11,28,53,63,31,61,22,2,48,58,5,10,65,26,72,x3,heads
245,76,35,5,44,34,18,78,3,8,25,73,11,20,15,49,43,77,27,42,59,x2,heads
246,6,36,27,19,5,22,33,73,70,58,1,66,25,74,57,47,23,71,76,18,reg,heads
247,27,26,75,32,12,29,10,73,45,3,7,37,31,14,30,38,15,40,53,46,reg,heads
248,45,62,79,56,34,11,44,52,27,59,6,5,76,1,2,64,31,15,49,55,reg,tails
249,51,11,32,72,66,19,58,36,79,4,23,46,54,68,49,44,28,5,56,63,x2,tails
250,15,17,50,6,7,24,62,45,20,4,1,40,54,60,22,36,57,14,42,67,reg,heads
251,17,78,38,30,27,65,75,16,11,45,29,51,42,77,13,14,52,47,39,58,x3,evens
252,44,26,74,27,53,43,35,21,14,22,17,8,39,9,78,62,57,18,41,33,reg,heads
253,43,55,53,59,13,3,4,58,66,14,77,1,67,57,16,52,80,32,72,24,x3,tails
254,61,78,16,18,23,55,67,65,27,11,40,5,52,68,49,17,70,42,45,76,x2,tails
255,73,6,37,3,60,32,67,21,35,49,62,80,69,24,42,34,79,13,43,31,x2,evens
256,4,50,13,7,14,17,74,42,3,45,12,8,6,28,47,55,52,23,33,32,x3,heads
257,41,59,6,19,4,22,28,45,78,5,55,14,42,40,27,48,75,51,76,62,reg,tails
258,56,23,8,33,53,55,65,29,66,22,70,1,46,10,36,17,13,73,30,79,reg,heads
259,31,56,7,33,67,73,66,24,35,17,26,22,21,32,57,30,4,47,10,69,reg,heads
260,73,30,48,26,58,76,54,72,64,79,20,60,24,63,23,80,15,50,70,51,reg,tails
261,36,71,59,29,61,41,54,45,30,3,13,67,52,50,25,2,55,6,10,27,reg,evens
262,66,73,27,4,54,13,38,29,75,31,35,48,60,14,8,1,53,19,44,37,x3,heads
263,6,26,30,8,78,46,21,73,34,65,17,76,79,74,38,22,39,60,5,68,x2,heads
264,21,30,7,68,50,34,16,75,67,8,26,64,27,65,20,80,62,14,2,78,x2,heads
265,38,9,12,17,52,49,3,2,6,54,42,61,25,4,77,46,23,34,22,67,reg,heads
266,2,5,8,54,14,32,35,62,71,70,41,44,50,74,23,46,47,11,29,49,reg,tails
267,61,78,54,6,26,28,68,30,79,66,13,38,48,52,74,25,47,72,80,24,reg,tails
268,54,78,46,68,42,48,75,4,5,19,67,22,41,34,30,70,40,80,26,51,x3,tails
269,5,32,28,29,12,2,61,48,24,80,76,45,60,33,14,16,72,39,35,79,x4,heads
270,10,60,18,33,37,65,28,5,40,55,23,3,64,59,75,69,2,27,24,36,reg,heads
271,66,55,29,65,56,25,34,5,43,54,71,23,9,28,41,69,32,80,33,17,reg,evens
272,65,27,42,51,38,8,48,18,55,41,28,66,60,80,73,46,49,52,77,26,x3,tails
273,37,51,39,43,55,19,56,1,77,64,20,49,30,73,69,72,57,59,11,13,reg,tails
274,34,26,52,40,5,6,13,24,9,43,63,60,11,69,70,19,2,66,51,46,reg,heads
275,60,68,27,9,17,43,75,80,50,41,36,20,7,35,3,48,67,32,12,61,x3,evens
276,68,74,25,39,18,17,47,59,76,33,78,16,2,35,69,72,10,15,12,66,reg,heads
277,56,31,49,59,4,44,73,48,38,60,2,62,33,61,22,77,29,8,78,40,reg,tails
278,71,13,18,11,45,77,80,2,51,69,35,17,79,26,23,65,10,56,76,59,reg,tails
279,59,27,30,66,1,5,14,42,64,55,39,67,56,10,52,15,60,77,78,48,x2,tails
280,20,10,70,48,59,8,63,79,32,77,56,9,11,35,51,43,2,1,76,53,x2,tails
281,31,3,17,35,74,38,19,71,77,46,8,39,5,55,48,4,36,53,49,50,x4,heads
282,46,50,76,64,2,70,30,15,11,22,67,56,75,29,62,25,36,28,69,63,x2,tails
283,65,46,76,15,7,18,13,67,27,35,31,29,28,59,74,68,41,45,3,14,x3,heads
284,54,5,2,57,51,64,34,31,12,59,38,71,18,78,55,7,72,25,69,21,reg,evens
285,14,30,67,2,46,70,21,63,71,35,34,18,41,22,20,39,58,11,5,79,reg,heads
286,31,9,30,77,33,78,42,48,43,19,13,52,80,2,1,58,51,69,21,35,reg,evens
287,43,48,52,22,64,7,9,60,72,5,76,26,25,75,65,38,10,50,67,62,x3,tails
288,60,15,72,18,61,53,13,24,29,57,78,59,58,48,9,47,56,34,14,21,x3,tails
289,31,42,66,38,6,8,37,76,50,3,40,44,5,52,15,58,17,68,18,35,reg,heads
290,2,8,71,74,65,18,14,79,73,10,39,29,22,55,16,51,26,34,46,80,reg,heads
291,43,38,45,74,59,47,36,1,21,13,19,10,18,15,69,8,25,16,50,31,x3,heads
292,75,61,5,32,23,53,27,33,28,77,1,36,65,62,71,56,67,40,9,11,reg,heads
293,18,7,64,15,9,48,67,13,61,76,74,29,37,14,12,71,2,49,19,39,x2,heads
294,11,18,68,43,35,72,62,33,54,29,23,77,74,40,47,69,24,42,67,59,reg,tails
295,50,35,55,17,20,1,18,37,47,71,44,9,79,70,14,13,58,45,62,74,x2,tails
296,14,47,49,13,73,15,79,6,50,17,19,65,39,38,55,31,11,5,8,32,reg,heads
297,51,28,37,76,42,22,64,65,9,27,15,43,50,60,58,19,78,61,10,56,x2,tails
298,77,8,66,4,38,33,12,22,52,42,5,74,21,28,35,37,55,17,24,68,reg,heads
299,52,35,21,63,60,27,71,58,1,44,37,36,45,11,30,64,51,74,57,23,x2,tails
